Latest: Time (min),Latest: Temperature (°C)
3.66666666667,25.0307487245
3.68333333333,24.9930601354
3.7,24.9437734452
3.71666666667,24.9046326458
3.73333333333,24.8553424148
3.75,24.8103994692
3.76666666667,24.7640048052
3.78333333333,24.7190580026
3.8,24.6857090703
3.81666666667,24.6407586839
3.83333333333,24.5914557578
3.85,24.5450505154
3.86666666667,24.5116952036
3.88333333333,24.4638352498
3.9,24.429026232
3.91666666667,24.3753592941
3.93333333333,24.3463485614
3.95,24.2984783579
3.96666666667,24.2564079685
3.98333333333,24.2128842048
4,24.1780631865
4.01666666667,24.1403383535
4.03333333333,24.0866492179
4.05,24.053272586
4.06666666667,24.005381207
4.08333333333,23.974902889
4.1,23.9299081975
4.11666666667,23.8892648072
4.13333333333,23.8442633411
4.15,23.8036136912
4.16666666667,23.7702206141
4.18333333333,23.7252092151
4.2,23.696167532
4.21666666667,23.6511496511
4.23333333333,23.6075801008
4.25,23.5814365155
4.26666666667,23.5364081327
4.28333333333,23.497186384
4.3,23.4536027907
4.31666666667,23.4216388542
4.33333333333,23.3853134491
4.35,23.3373593605
4.36666666667,23.3068403806
4.38333333333,23.2646915582
4.4,23.2356209625
4.41666666667,23.1978261635
4.43333333333,23.1614817421
4.45,23.1178641413
4.46666666667,23.0786042326
4.48333333333,23.0495202988
4.5,23.0087991388
4.51666666667,22.9724373118
4.53333333333,22.9375266753
4.55,22.8909740865
4.56666666667,22.8313199657
4.58333333333,22.7934854233
4.6,22.7571022649
4.61666666667,22.7207153432
4.63333333333,22.6930587374
4.65,22.659576715
4.66666666667,22.6158995614
4.68333333333,22.5853221799
4.7,22.5430916468
4.71666666667,22.515420426
4.73333333333,22.4862902839
4.75,22.4484171638
4.76666666667,22.420737812
4.78333333333,22.3784857036
4.8,22.3449713501
4.81666666667,22.3085385847
4.83333333333,22.2852193413
4.85,22.2414909284
4.86666666667,22.2123351187
4.88333333333,22.1715121826
4.9,22.1452658802
4.91666666667,22.1175588915
4.93333333333,22.0810982898
4.95,22.0475504468
4.96666666667,22.0169163526
4.98333333333,21.9746066522
5,21.9468830281
5.01666666667,21.9118597433
5.03333333333,21.8739128045
5.05,21.8417997181
5.06666666667,21.8082228528
5.08333333333,21.7761019022
5.1,21.7468976597
5.11666666667,21.7220715049
5.13333333333,21.6797155554
5.15,21.6548829855
5.16666666667,21.6154380855
5.18333333333,21.5876769036
5.2,21.561374026
5.21666666667,21.5350683956
5.23333333333,21.4941430119
5.25,21.4678302648
5.26666666667,21.4327422173
5.28333333333,21.3991114333
5.3,21.3742508941
5.31666666667,21.3479251692
5.33333333333,21.3069682727
5.35,21.2820981344
5.36666666667,21.2484461173
5.38333333333,21.219179557
5.4,21.1899093084
5.41666666667,21.1635629105
5.43333333333,21.1225736039
5.45,21.0947552268
5.46666666667,21.0669334252
5.48333333333,21.0332497899
5.5,21.012744219
5.51666666667,20.9805173498
5.53333333333,20.9453553928
5.55,20.921910953
5.56666666667,20.8882051469
5.58333333333,20.8603572603
5.6,20.823709807
5.61666666667,20.8031844879
5.63333333333,20.7738591633
5.65,20.7430631917
5.66666666667,20.7181298128
5.68333333333,20.6785236186
5.7,20.6491808212
5.71666666667,20.6257035765
5.73333333333,20.6036912196
5.75,20.5669986809
5.76666666667,20.544979974
5.78333333333,20.5156179613
5.8,20.4818463367
5.81666666667,20.4612868987
5.83333333333,20.4363190061
5.85,20.4054719613
5.86666666667,20.3702122674
5.88333333333,20.3467022707
5.9,20.3187804565
5.91666666667,20.2864448978
5.93333333333,20.2570442172
5.95,20.2408719177
5.96666666667,20.2114642195
5.98333333333,20.182051961
6,20.1570479362
6.01666666667,20.1217424646
6.03333333333,20.095258979
6.05,20.0643568041
6.06666666667,20.0481678888
6.08333333333,20.0187298482
6.1,19.9878148137
6.11666666667,19.9672018782
6.13333333333,19.9318599673
6.15,19.8670484497
6.16666666667,19.8434748012
6.18333333333,19.8095821988
6.2,19.7904226367
6.21666666667,19.762416448
6.23333333333,19.7344057836
6.25,19.7108143678
6.26666666667,19.6886945063
6.28333333333,19.6665718182
6.3,19.6296943596
6.31666666667,19.6060886251
6.33333333333,19.5898577904
6.35,19.5588673517
6.36666666667,19.5308234994
6.38333333333,19.5101566253
6.4,19.4924401396
6.41666666667,19.464385205
6.43333333333,19.4318946484
6.45,19.4141698479
6.46666666667,19.3934885144
6.48333333333,19.3580287621
6.5,19.334384671
6.51666666667,19.3122152288
6.53333333333,19.3018684569
6.55,19.2811729366
6.56666666667,19.2456887476
6.58333333333,19.2205493887
6.6,19.2087177409
6.61666666667,19.1746968811
6.63333333333,19.1525054538
6.65,19.1317906581
6.66666666667,19.1184725733
6.68333333333,19.0962732697
6.7,19.0622282558
6.71666666667,19.0474237705
6.73333333333,19.0252144127
6.75,18.9941159901
6.76666666667,18.9704177691
6.78333333333,18.9526417189
6.8,18.9319004017
6.81666666667,18.9096744542
6.83333333333,18.8770705588
6.85,18.8563189954
6.86666666667,18.8370471487
6.88333333333,18.8148073555
6.9,18.789598296
6.91666666667,18.7673515007
6.93333333333,18.7451014048
6.95,18.7391674871
6.96666666667,18.7154294561
6.98333333333,18.6887196449
7,18.670910432
7.01666666667,18.648645899
7.03333333333,18.6263780032
7.05,18.6011369745
7.06666666667,18.5803469783
7.08333333333,18.5580686966
7.1,18.5461855525
7.11666666667,18.5268733696
7.13333333333,18.5016150913
7.15,18.4778385574
7.16666666667,18.4600035795
7.18333333333,18.4421663856
7.2,18.4139196148
7.21666666667,18.393102626
7.23333333333,18.3767442833
7.25,18.3618714262
7.26666666667,18.3395592105
7.28333333333,18.3157556262
7.3,18.2919480148
7.31666666667,18.2755779385
7.33333333333,18.2547405257
7.35,18.2309225288
7.36666666667,18.2130563553
7.38333333333,18.1951878814
7.4,18.1758277649
7.41666666667,18.1564649336
7.43333333333,18.1341198215
7.45,18.1058107904
7.46666666667,18.0894186747
7.48333333333,18.0789863036
7.5,18.0506658392
7.51666666667,18.0312852771
7.53333333333,18.0089196435
7.55,17.9940071637
7.56666666667,17.9805845213
7.58333333333,17.9626855812
7.6,17.9358326937
7.61666666667,17.9149433882
7.63333333333,17.901512822
7.65,17.8865883819
7.66666666667,17.8612129855
7.68333333333,17.8403119509
7.7,17.8179143154
7.71666666667,17.7999934656
7.73333333333,17.792525724
7.75,17.7731076071
7.76666666667,17.7536866114
7.78333333333,17.7282855676
7.8,17.711846959
7.81666666667,17.6969009651
7.83333333333,17.6804583828
7.85,17.6520526368
7.86666666667,17.6385951013
7.88333333333,17.6176583608
7.9,17.6012056708
7.91666666667,17.5892387518
7.93333333333,17.5757746302
7.95,17.5518349091
7.96666666667,17.5323805733
7.98333333333,17.5159168862
8,17.5024450073
8.01666666667,17.4814859008
8.03333333333,17.4590258547
8.05,17.4425526089
8.06666666667,17.4320685103
8.08333333333,17.4125957174
8.1,17.394618144
8.11666666667,17.3781364294
8.13333333333,17.3571565503
8.15,17.3391709804
8.16666666667,17.3166853518
8.18333333333,17.309189235
8.2,17.2881976893
8.21666666667,17.2672025708
8.23333333333,17.2507038934
8.25,17.2357031721
8.26666666667,17.220700615
8.28333333333,17.2116981979
8.3,17.1951920439
8.31666666667,17.1756818909
8.33333333333,17.1576697429
8.35,17.1471614231
8.36666666667,17.1351507999
8.38333333333,17.1231389857
8.4,17.10812254
8.41666666667,17.0840923405
8.43333333333,17.0690710308
8.45,17.0525454214
8.46666666667,17.0330122198
8.48333333333,17.0270013628
8.5,17.0194873667
8.51666666667,17.0014518474
8.53333333333,16.9834135998
8.55,16.9653726173
8.56666666667,16.9458251259
8.58333333333,16.9337942977
8.6,16.9277784249
8.61666666667,16.9082247228
8.63333333333,16.8871632643
8.65,16.873621765
8.66666666667,16.8405137456
8.68333333333,16.8119129193
8.7,16.7998683695
8.71666666667,16.7757755322
8.73333333333,16.7637272408
8.75,16.7501714173
8.76666666667,16.7366140074
8.78333333333,16.7215483548
8.8,16.6974392203
8.81666666667,16.685382761
8.83333333333,16.6672957014
8.85,16.6612660484
8.86666666667,16.6446828675
8.88333333333,16.6311130237
8.9,16.6190495879
8.91666666667,16.5994437848
8.93333333333,16.5858685599
8.95,16.5707830761
8.96666666667,16.558713246
8.98333333333,16.5481510908
9,16.5451331513
9.01666666667,16.5330605885
9.03333333333,16.5134399238
9.05,16.501363973
9.06666666667,16.4892867279
9.08333333333,16.4741883483
9.1,16.4651283467
9.11666666667,16.4530472066
9.13333333333,16.4424751408
9.15,16.4258598768
9.16666666667,16.4152852409
9.18333333333,16.3971549619
9.2,16.3820441421
9.21666666667,16.3775104959
9.23333333333,16.3578625578
9.25,16.3472814576
9.26666666667,16.3276281609
9.28333333333,16.3094835552
9.3,16.3034346905
9.31666666667,16.2852861046
9.33333333333,16.2671345256
9.35,16.2610833329
9.36666666667,16.2565447195
9.38333333333,16.2414146516
9.4,16.2338488342
9.41666666667,16.2172021941
9.43333333333,16.2035803293
9.45,16.1869290732
9.46666666667,16.179359479
9.48333333333,16.1627045175
9.5,16.1596760684
9.51666666667,16.1475614273
9.53333333333,16.1354454327
9.55,16.1187837266
9.56666666667,16.108179486
9.58333333333,16.0930287642
9.6,16.0869678796
9.61666666667,16.0733296423
9.63333333333,16.0642365238
9.65,16.0536269134
9.66666666667,16.0399844451
9.68333333333,16.0263402408
9.7,16.0096616295
9.71666666667,15.9944969969
9.73333333333,15.9899471871
9.75,15.9747797521
9.76666666667,15.9656782543
9.78333333333,15.9535417127
9.8,15.9368517039
9.81666666667,15.9216766898
9.83333333333,15.9110528863
9.85,15.8989100901
9.86666666667,15.8943561818
9.88333333333,15.8852477761
9.9,15.8731020117
9.91666666667,15.8655101982
9.93333333333,15.8533621579
9.95,15.8457689201
9.96666666667,15.8275429098
9.98333333333,15.8123521485
10,15.8017173046
,
